Satýþ belgesi;Kalem;Üretim yeri;Müþteri malzeme numarasý;Satýþ belgesi türü;Malzeme;Malzeme Tan.;Plan Hammaddesi;PlnHmdde Gnþlk;Sipariþ Mik. (TON);Sevk Edilen Mik.(TON);Açýk Mik.(TON);Thdtsz Mml;Yaratma tarihi;Teslimat tarihi;PLN:TrmTrh;Öncelik Tanýmý;31 HR;31 PHR;31 CRF;31 GCR;31 GHR;31 PPG;41 HR;41 PHR;41 CRF;41 GCR;41 GHR;41 PPG;Ticari kalite;Sektör Tan.;Baz Fiyat;Nihai Fiyat;Sipariþi Veren;Müþteri grubu 2;Max Tnj;Min Tnj
15069190;10;4100;036486001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x847  - 1 ADT;PPG;900;30;0;0;0;8.01.2018;28.02.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;4000;3000
15069190;20;4100;036487001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x737  - 1 ADT;PPG;1300;20;0;0;0;8.01.2018;28.02.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;4000;3000
15069190;30;4100;036491001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x525  - 1 ADT;PPG;1300;20;0;0;0;8.01.2018;28.02.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;3500;2500
15069190;40;4100;036488001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x635  - 2 ADT;PPG;1300;20;0;0;0;8.01.2018;28.02.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;3500;2500
15069191;10;3100;003162001;Z410;HRCP;HR ST37 2,00x1.000x2.000;HR;0;1;0;0;0;8.01.2018;22.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;610;1121565;;0;0
15069191;20;3100;004258001;Z410;HRCP;HR ST37 1,50x1.000x2.000;HR;0;1;0;0;0;8.01.2018;22.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;645;1121565;;0;0
15069192;10;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,475;2,465;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;20;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,475;2,465;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;30;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,475;2,465;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;40;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,48;2,47;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;50;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,48;2,47;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;60;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,48;2,47;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;70;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,48;2,47;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;80;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,48;2,47;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;90;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,445;2,435;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;100;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,445;2,435;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069192;110;3100;019404001;Z460;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;2,445;2,435;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1121804;SY;0;0
15069193;10;4100;025518001;Z410;GCRP;GCR DX51D+Z70A 0,50x1.200;X;0;20;0;0;0;8.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;776;1121544;;16000;9000
15069193;20;4100;016546001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000;X;0;20;0;0;0;8.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;721;1121544;;8000;5000
15069193;30;4100;017103001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.500;X;0;20;0;0;0;8.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121544;;0;0
15069193;40;4100;022480001;Z410;GHRP;GHR DX51D+Z70B 2,00x1.000;X;0;20;0;0;0;8.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;730;695;1121544;;0;0
15069193;50;4100;041235001;Z410;GHRP;GHR DX51D+Z70B 2,00x1.500;X;0;20;0;0;0;8.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;730;685;1121544;;16000;9000
15069194;10;3100;046547001;Z460;GCRP;GCR DX51D+Z100BO 0,58x1.166;X;0;25;0;0;0;8.01.2018;22.01.2018;31.01.2018;Bekletilmesi gereken sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;Tel Üreticisi;800;801;1121360;TR;5000;[phone];10;3100;[phone];Z410;HRCP;HR S235JR 1,50x1.000x2.000;HR;0;4,09;4,24;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;640;1121565;;0;0
15069195;20;3100;005470001;Z410;HRCP;HR S235JR 1,50x1.000x2.000;HR;0;4,645;4,645;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;640;1121565;;0;0
15069195;30;3100;005470001;Z410;HRCP;HR S235JR 1,50x1.000x2.000;HR;0;3,92;3,92;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;640;1121565;;0;0
15069195;40;3100;005470001;Z410;HRCP;HR S235JR 1,50x1.000x2.000;HR;0;5,855;5,855;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;640;1121565;;0;0
15069195;50;3100;010372001;Z410;HRCP;HR S235JR 10,00x1.500x6.000;HR;0;5,652;5,652;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;60;3100;010372001;Z410;HRCP;HR S235JR 10,00x1.500x6.000;HR;0;5,652;5,652;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;70;3100;005746001;Z410;HRCP;HR S235JR 2,00x1.000x2.000;HR;0;5,275;5,275;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;80;3100;005746001;Z410;HRCP;HR S235JR 2,00x1.000x2.000;HR;0;5,29;5,29;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;90;3100;005747001;Z410;HRCP;HR S235JR 2,00x1.250x2.500;HR;0;5,015;5,015;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;100;3100;005461001;Z410;HRCP;HR S235JR 3,00x1.500x3.000;HR;0;5,29;5,29;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;110;3100;010211001;Z410;HRCP;HR S235JR 6,00x1.500x6.000;HR;0;5,51;5,51;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;120;3100;005749001;Z410;HRCP;HR S235JR 8,00x1.500x6.000;HR;0;5,645;5,645;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069195;130;3100;005749001;Z410;HRCP;HR S235JR 8,00x1.500x6.000;HR;0;5,64;5,64;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;608;1121565;;0;0
15069196;10;4100;021506001;Z410;PPGP;PPG-9002/SP DX51D+Z100B 0,70x1.250;X;0;20;20,53;0;0;8.01.2018;5.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇATI-CEPHE;870;815;1121926;;9000;6000
15069197;10;4100;016116001;Z410;PPGP;PPG-9002/SP DX51D+Z100B 0,60x1.200;X;0;17,485;17,475;0;0;8.01.2018;22.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;840;1121746;;10000;5000
15069198;10;4100;036486001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x847  - 900mm;PPG;900;30;30,605;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;4000;3000
15069198;20;4100;036487001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x737  - 1300m;PPG;1300;20;13,35;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;4000;3000
15069198;30;4100;036491001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x525  - 1300m;PPG;1300;15,77;15,77;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;3500;2500
15069198;40;4100;036488001;Z410;PPGSP;PPG-9002/SP DX51D+Z70B 0,40x635  - 1300m;PPG;1300;20;16,24;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;960;1122311;;3500;2500
15069198;50;4100;046548001;Z410;PPGSP;PPG-9006/SP DX51D+Z70B 0,40x847  - 900mm;PPG;900;10;9,71;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;985;1122311;;4000;3000
15069198;60;4100;046549001;Z410;PPGSP;PPG-9006/SP DX51D+Z70B 0,40x737  - 900mm;PPG;900;10;8,48;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;985;1122311;;4000;3000
15069198;70;4100;046550001;Z410;PPGSP;PPG-9006/SP DX51D+Z70B 0,40x150  - 900mm;PPG;900;1;1,715;0;0;8.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;YAPI PROFÝL.-ÞEKÝLLÝ;870;985;1122311;;1500;500
15069199;10;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,41;9,41;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069199;20;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,38;9,38;0;0;8.01.2018;8.01.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069200;10;4100;030712001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,43x1.000;X;0;250;252,63;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;890;1121334;;9000;6000
15069200;20;4100;032079001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.000;X;0;300;313,16;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1121334;;9000;6000
15069200;30;4100;030669001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.200;X;0;20;19,545;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1121334;;9000;6000
15069200;40;4100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;X;0;150;146,75;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;840;1121334;;9000;6000
15069200;50;4100;030668001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.200;X;0;20;20,55;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;840;1121334;;9000;6000
15069200;60;4100;030714001;Z410;PPGP;PPG-3004/SP DX51D+Z70B 0,43x1.000;X;0;250;255,015;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;950;1121334;;9000;6000
15069200;70;4100;030713001;Z410;PPGP;PPG-3004/SP DX51D+Z70B 0,50x1.000;X;0;20;18,58;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;905;1121334;;9000;6000
15069200;80;4100;030342001;Z410;PPGP;PPG-6020/SP DX51D+Z70B 0,43x1.000;X;0;80;77,435;0;0;8.01.2018;12.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;915;1121334;;9000;6000
15069201;10;3100;017221001;Z410;GCRCP;GCR DX51D+Z70A 1,00x1.000x2.000 bufer;GCR;0;45;45,8;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;730;1122013;;0;0
15069201;20;3100;016522001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000 bufer;X;0;43;39,49;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;720;1122013;;0;0
15069201;30;3100;016545001;Z410;GCRP;GCR DX51D+Z70A 0,90x1.200 bufer;X;0;20;20,13;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;715;1122013;;8000;5000
15069201;40;3100;016570001;Z410;GCRP;GCR DX51D+Z70A 0,70x1.200 bufer;X;0;50;50,64;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;740;1122013;;8000;5000
15069201;50;3100;025519001;Z410;GCRP;GCR DX51D+Z70A 0,50x1.250 bufer;X;0;70;95,33;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;775;1122013;;0;0
15069201;60;3100;032282001;Z410;GCRP;GCR DX51D+Z70A 0,70x1.000 bufer;X;0;50;0;0;0;8.01.2018;8.01.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;745;1122013;;0;0
15069202;10;3100;030663001;Z410;PPGP;PPG-3009/SP DX51D+Z70B 0,50x1.200;X;0;25;26,27;0;0;8.01.2018;15.02.2018;8.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇATI-CEPHE;870;870;1121199;;0;0
15069204;10;3100;029607001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.200;PPG;0;9,4;9,4;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;860;1122326;;0;0
15069204;20;3100;029607001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.200;PPG;0;5,5;5,5;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;860;1122326;;0;0
15069204;30;3100;029607001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.200;PPG;0;6,8;6,8;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;860;1122326;;0;0
15069204;40;3100;029607001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.200;PPG;0;5,28;5,28;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ISITMA-SOÐUTMA;870;860;1122326;;0;0
15069210;10;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,52;9,52;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069210;20;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,44;9,44;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069210;30;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,16;9,16;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069210;40;3100;016603001;Z410;GCRP;GCR DX51D+Z70A 1,00x1.000*BUFFER;GCR;0;9,13;9,13;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;711;1121023;;0;0
15069211;10;3100;016601001;Z410;GCRP;GCR DX51D+Z70A 0,80x1.000*BUFFER;GCR;0;4,65;4,65;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;722;1121023;;0;0
15069211;20;3100;016601001;Z410;GCRP;GCR DX51D+Z70A 0,80x1.000*BUFFER;GCR;0;4,66;4,66;0;0;8.01.2018;8.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;722;1121023;;0;0
15069220;10;4100;019032001;Z410;PPGP;PPG-9016/SP DX51D+Z100B 0,40x1.000;X;0;40;41,635;0;0;9.01.2018;28.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;Haddeleme;870;985;1121261;;8000;5000
15069221;10;3100;019404001;Z410;GCRCP;GCR DX51D+Z70A 2,00x1.000x2.000;GCR;0;8,485;8,485;0;0;9.01.2018;8.03.2018;1.03.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ELTK.PANO-KABLO KAN.;760;667;1122257;;0;0
15069222;10;4100;010785001;Z410;GCRP;GCR DX51D+Z275A 0,60x1.000*ÇOK ACÝLDÝR;X;0;40;40,19;0;0;9.01.2018;2.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;800;848;1121544;;16000;8000
15069223;10;4100;003791001;Z410;HRCP;HR ST37 5,00x1.500x3.000;HR;0;5,11;5,11;0;0;9.01.2018;9.01.2018;;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;600;615;1122360;;0;0
15069224;10;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,73;6,73;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;20;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,79;6,79;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;30;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;7,15;7,15;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;40;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,01;5,01;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;50;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,01;5,01;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;60;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;5,03;5,03;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;70;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,43;6,43;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;80;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;6,42;6,42;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069224;90;3100;030343001;Z410;PPGP;PPG-9002/SP DX51D+Z70B 0,50x1.000;PPG;0;4,69;4,69;0;0;9.01.2018;9.01.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;855;1122563;;0;0
15069225;10;3100;046551001;Z470;PPGP;PPG-9002/SP S250GD+Z275B 0,65x1.166;X;0;40;35,55;0;0;9.01.2018;1.02.2018;1.02.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇATI-CEPHE;870;949;2127005;TR;5000;4000
15069226;10;3100;005619001;Z410;GCRP;GCR DX51D+Z100A 2,00x1.200 15068588 rvz;GCR;0;20;19,8;0;0;9.01.2018;9.03.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;SERA ÝMALAT;765;695;1122187;;0;0
15069227;10;3100;043782001;Z410;PPGP;PPG-3004/SP DX51D+Z70B 0,47x1.000 buf;X;0;350;350,54;0;0;9.01.2018;9.02.2018;9.01.2018;Normal öncellikli sipariþ kalemi;0;0;0;0;0;0;0;0;0;0;0;0;;ÇSM-TÜCCAR;870;918;1122013;;0;0
